tweetDate,twitterId,handle,text,profileUrl,name,tweetLink,timestamp,query
Mon Feb 06 09:39:25 +0000 2023,245100889,levimano,"תסבירו לי בבקשה .
הכסילים הבריונים והנחותים של קריים מינסטר מתפרצים  לבית המחוקקים למשכן העליון של הדמוקרטיה  ומפגינים ,בועדת חוקה ומשפט  וזועקים זעקות שבר ""דמוקרטיה""
איזה דמוקרטיה לקחו להם  איזה ?  איזה דמוקרטיה יקחו מהם חוץ מהפרוילגיה ?
כמה כסילות ורדידות.יכולה להיות באספסוף https://t.co/SVi2l6gLT8",https://twitter.com/levimano,mano levi,https://twitter.com/levimano/status/1622530393097359362,2023-04-20T13:11:04.007Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-02-10%20since%3A2023-02-01&src=typed_query&f=live
Tue Feb 07 14:04:00 +0000 2023,2299716579,UEvental,"האם איראן היא דמוקרטיה?

ברור שלא. אבל בעצם למה לא? אם באיראן על פי החוקה העם בוחר את הנשיא, את חברי הפרלמנט ואת המועצה שממנה את המנהיג העליון. הנה למה לא. מסע קצר בנבכי המערכת השלטונית האיראנית  - מודל קיצוני של היעדר הפרדת רשויות. 
&gt;&gt; https://t.co/K8P679SfL1",https://twitter.com/UEvental,Udi Evental,https://twitter.com/UEvental/status/1622959365266210816,2023-04-20T13:11:04.007Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-02-10%20since%3A2023-02-01&src=typed_query&f=live
Tue Feb 07 07:22:32 +0000 2023,951025784709439488,freyisrael1,"לא היה כדבר הזה: כנסת ישראל. 3:00 לפנות בוקר. ח""כ עופר כסיף נואם על החרפת המחאה לקראת ההצבעות על ההפיכה המשטרית תוך שהוא מזכיר ""מרי אזרחי"" ו""פאשיזם"". ח""כ ניסים ואטורי מחליט שזה לא מתאים לו ושולח סדרנים להוריד את כסיף בכוח מהדוכן. ביזיון. https://t.co/LXzJRznXjh",https://twitter.com/freyisrael1,ישראל פריי,https://twitter.com/freyisrael1/status/1622858332393406469,2023-04-20T13:11:04.007Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-02-10%20since%3A2023-02-01&src=typed_query&f=live
Mon Feb 06 10:33:16 +0000 2023,1550239293435793408,ShikmaBressler,"אם ישראל לא תהיה דמוקרטיה, לא תהיה ישראל.",https://twitter.com/ShikmaBressler,שקמה ברסלר Shikma Bressler,https://twitter.com/ShikmaBressler/status/1622543944352518144,2023-04-20T13:11:04.007Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-02-10%20since%3A2023-02-01&src=typed_query&f=live
Mon Feb 06 15:32:07 +0000 2023,826008228509184000,Gilad__Shaked,סטודנט אחרי שהוא צעק ״דמוקרטיה״ בועדה וזרקו אותו החוצה https://t.co/qonX8enYPE,https://twitter.com/Gilad__Shaked,גלעד שקד Gilad Shaked,https://twitter.com/Gilad__Shaked/status/1622619152526475272,2023-04-20T13:11:04.007Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-02-10%20since%3A2023-02-01&src=typed_query&f=live
Tue Feb 07 16:21:18 +0000 2023,954433267,Amir_Avivi,"אחי פורשי מערכת הביטחון, עשרות שנים שרתנו במערכת שבינה לבין דמוקרטיה אין ולא כלום. גדלנו במערכת הירארכית מבוססת פקודות וזו החוויה של רוב חיינו. מומחים גדולים לדמוקרטיה אנחנו לא. השאירו את היחידות שלכם והדרגות שלכם מחוץ לדיון על הרפורמה המשפטית.הדרגות שלנו רלוונטיים בשיח ביטחוני.",https://twitter.com/Amir_Avivi,Amir Avivi אמיר אביבי,https://twitter.com/Amir_Avivi/status/1622993918378889216,2023-04-20T13:11:04.007Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-02-10%20since%3A2023-02-01&src=typed_query&f=live
Tue Feb 07 13:50:29 +0000 2023,933990392,YinonMagal,"אגב, אתם זוכרים מה הם עשו פה לפני חקיקת חוק הלאום?
את התבהלה, האיומים, שנהפוך למצורעים בעולם, שזה יפגע בישראל, שלא נהיה דמוקרטיה, שזו גזענות, 
את ההפגנות, הנאומים, השידורים, הויכוחים, החפירות.
כלאם פאדי",https://twitter.com/YinonMagal,ינון מגל,https://twitter.com/YinonMagal/status/1622955962599370752,2023-04-20T13:11:04.007Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-02-10%20since%3A2023-02-01&src=typed_query&f=live
Mon Feb 06 08:46:07 +0000 2023,385026414,moran_azulay,סטודנטים שמשתתפים במחאה נגד המפכה המשפטית פונו על ידי משמר הכנסת בוועדת חוקה לאחר שהתפרצו בקריאות: ״דמוקרטיה״ https://t.co/sJMEzIj0fe,https://twitter.com/moran_azulay,מורן אזולאי Moran Azulay,https://twitter.com/moran_azulay/status/1622516979042029571,2023-04-20T13:11:04.007Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-02-10%20since%3A2023-02-01&src=typed_query&f=live
Mon Feb 06 10:31:36 +0000 2023,1550239293435793408,ShikmaBressler,"אין רפואה ציבורית ראויה בלי דמוקרטיה. 
וישארו פה מעט מאוד רופאים אם המערכת תהרס. נלחמים על חיי הדמוקרטיה. https://t.co/nS4ibgqIsY",https://twitter.com/ShikmaBressler,שקמה ברסלר Shikma Bressler,https://twitter.com/ShikmaBressler/status/1622543527153479684,2023-04-20T13:11:04.007Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-02-10%20since%3A2023-02-01&src=typed_query&f=live
Mon Feb 06 07:53:22 +0000 2023,898552846760783874,NitzanShilony,"עוד מהגזלייטינג: 3-3-3 נותן לנו תחושה של משהו מאוזן, אפילו אסתטי. אלא שרוטמן מחביא את המשמעות האמתית: שליטה מוחלטת של הממשלה ברשות השופטת. לממשלה 7/9 נציגים: 3 שרים, 2 חכים, ו2 שופטים במינוי שר המשפטים. לאופוזיציה נציג 1 (+שופט 1). 
משטר כזה מכונה שלטון סמכותני, לא עוד דמוקרטיה https://t.co/uf8ntuSIMw",https://twitter.com/NitzanShilony,Nitzan Caspi Shilony,https://twitter.com/NitzanShilony/status/1622503706431307776,2023-04-20T13:11:04.007Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-02-10%20since%3A2023-02-01&src=typed_query&f=live
Tue Feb 07 07:36:10 +0000 2023,2657146262,Nadav_Eyal,"רגע לזכור. ח""כ מורד מהדוכן בכוח כי אמר מרי אזרחי. 
דמוקרטיה נמדדת ונכשלת במקומות הקשים. זה אותו ואטורי שהעיר מכס היו""ר (!) ליפעת שאשא ביטון בשבוע שעבר ש""החברים שלך נרדמו כבר"". 
אז זה היה כיעור עמוק והלבנת פנים, והנה אחריו מגיעה השתקה. בד""כ אחריה - תגיע אלימות של השלטון.",https://twitter.com/Nadav_Eyal,נדב איל Nadav Eyal,https://twitter.com/Nadav_Eyal/status/1622861764130926593,2023-04-20T13:11:04.007Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-02-10%20since%3A2023-02-01&src=typed_query&f=live
Mon Feb 06 22:00:29 +0000 2023,3007639872,AmatziaSamkai,"אשמח לדעת על איזה סכום מדובר.  שהעברה זמנית שלו מחשבון לחשבון מצדיקה כאלה כותרות היסטריות. כמה זה יוצא באחוזים מסך הפקדונות של ישראל? מאית האחוז?
ובכלל, למה מר אסף רפפורט וגברת עינת גז חושבים שבגלל שיש להם יותר כסף הקול שלהם בקלפי שווה יותר מהקול שלכם ושלי?
ככה לא עובדת דמוקרטיה.",https://twitter.com/AmatziaSamkai,אמציה סמקאי,https://twitter.com/AmatziaSamkai/status/1622716887363715087,2023-04-20T13:11:04.007Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-02-10%20since%3A2023-02-01&src=typed_query&f=live
Mon Feb 06 06:34:56 +0000 2023,2997253260,LittleMoiz,"@rothmar בחיייאת שמחה.
כמה אתה חושב שהציבור מטומטם?
לא משנה איך תציג את זה... עדיין לממשלה יש רוב אוטומטי. (אתם ממנים את מי שבוחר שופטים)
זה בדיוק כמו הבחירות בסוריה ומצרים... יעני דמוקרטיה.
תשכח מזה.
לא יקרה.",https://twitter.com/LittleMoiz,מואיז הקטן ®,https://twitter.com/LittleMoiz/status/1622483967638220800,2023-04-20T13:11:04.007Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-02-10%20since%3A2023-02-01&src=typed_query&f=live
Sun Feb 05 19:50:11 +0000 2023,1550239293435793408,ShikmaBressler,"אם אתם חוששים להתבטא, זו הסיבה הכי טובה להשמיע את קולכם. 
דברו. הסבירו. שכנעו. הלחמו. 
דמוקרטיה או דמוקרטיה. אין אפשרות אחרת. https://t.co/bRMrX8q4EK",https://twitter.com/ShikmaBressler,שקמה ברסלר Shikma Bressler,https://twitter.com/ShikmaBressler/status/1622321711067660288,2023-04-20T13:11:04.007Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-02-10%20since%3A2023-02-01&src=typed_query&f=live
Sun Feb 05 21:22:57 +0000 2023,244667129,faniaoz,"מדוע בעצם, חלק מן הימין נאחז בציפורניים במושג דמוקרטיה? למה לא להודות שהכוונה היא לייסד בישראל משטר סמכותני לאומי-הלכתי? 
אי אפשר לרבע את המעגל. כששופטי בית המשפט העליון ימונו בידי הממשלה ברוב מכריע, כשייצוג לנשים בממשלה ובשדרת הניהול העליונה שלה כבר קרוב לאפס - למה להתעקש?",https://twitter.com/faniaoz,Fania Oz-Salzberger פניה עוז-זלצברגר,https://twitter.com/faniaoz/status/1622345055976493061,2023-04-20T13:11:04.007Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-02-10%20since%3A2023-02-01&src=typed_query&f=live
Mon Feb 06 14:18:06 +0000 2023,3432981237,judash0,נתניהו במליאה: דמוקרטיה היא שלטון הרוב ולא שלטון הרובה.,https://twitter.com/judash0,יהודה שלזינגר,https://twitter.com/judash0/status/1622600527874760705,2023-04-20T13:11:04.007Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-02-10%20since%3A2023-02-01&src=typed_query&f=live
Tue Feb 07 07:54:56 +0000 2023,3254559126,ofercass,"זה לא ייגמר בהורדה מכוח מבימת המליאה - בניגוד לחוק. הם לא ינוחו עד שישתיקו כל קול מחאה וידכאו כל מרחב דמוקרטיה; כך נראית דיקטטורה. *שביתה כללית היא הכלי שיעצור את הדהירה לשלילת כל החירויות שלנו וכך נעשה! ב-13.2 נשבית את הדיקטטורה; מרי אזרחי עכשיו, לפני שיהיה מאוחר מידי!* https://t.co/6wiliR1Wiv",https://twitter.com/ofercass,Ofer Cassif עופר כסיף عوفر كسيف,https://twitter.com/ofercass/status/1622866485168283649,2023-04-20T13:11:04.007Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-02-10%20since%3A2023-02-01&src=typed_query&f=live
Mon Feb 06 11:51:56 +0000 2023,3085601286,baruchikra,"שתבינו, ה״קריאות מתועבות״ הן ד-מו-קר-טיה. טוב, האמת היא שבתוך זמן קצר יתכן שבישראל הקריאה ״דמוקרטיה״ תיחשב מתועבת https://t.co/AB7sWRGXww",https://twitter.com/baruchikra,ברוך קרא,https://twitter.com/baruchikra/status/1622563740087459840,2023-04-20T13:11:04.007Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-02-10%20since%3A2023-02-01&src=typed_query&f=live
Mon Feb 06 08:49:09 +0000 2023,629378273,NoaShpigel,"וזה מה שקרה עכשיו בועדת חוקה-

 (רוית הכט הנהדרת צילמה) https://t.co/IVZshVvAZQ",https://twitter.com/NoaShpigel,Noa Shpigel,https://twitter.com/NoaShpigel/status/1622517743063912448,2023-04-20T13:11:04.007Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-02-10%20since%3A2023-02-01&src=typed_query&f=live
Tue Feb 07 11:15:52 +0000 2023,927540863470841856,YozmatGeneva,"נתניהו אולי חושב שישראל יכולה לשרוד בלי דמוקרטיה, אבל בטוח מבין שהיא לא יכולה לשרוד בלי ארצות הברית https://t.co/k4mvwNfpGx",https://twitter.com/YozmatGeneva,יוזמת ז'נבה,https://twitter.com/YozmatGeneva/status/1622917052108267521,2023-04-20T13:11:04.007Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-02-10%20since%3A2023-02-01&src=typed_query&f=live
Sun Feb 05 05:07:42 +0000 2023,40183789,Roy_Iddan,"מלחמה היא שלום
חירות היא עבדות
בורות היא כוח
דיקטטורה היא דמוקרטיה
רפורמה היא הפיכה",https://twitter.com/Roy_Iddan,Roy Iddan 🏴‍☠️,https://twitter.com/Roy_Iddan/status/1622099624776318977,2023-04-20T13:11:04.007Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-02-10%20since%3A2023-02-01&src=typed_query&f=live
Sat Feb 04 15:43:11 +0000 2023,1289842733801250816,IsraeliDefend,"בבאזל, שוויץ 🇨🇭התאספו המוחים מתחת למרפסת של הרצל וזעקו בקול גדול:
דמוקרטיה!

Credit: Rachel Halpern https://t.co/S4GnTUAzpr",https://twitter.com/IsraeliDefend,Defend Israeli Democracy,https://twitter.com/IsraeliDefend/status/1621897160483643395,2023-04-20T13:11:04.007Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-02-10%20since%3A2023-02-01&src=typed_query&f=live
Sun Feb 05 17:32:59 +0000 2023,1398017082793603073,hadarmiller_,"לא הופתענו כשהשמאל התנהג כמו ילד שלקחו לו את הצעצוע, גם לא התרגשנו מהמכתבים המרשימים.
מוזמנים גם לצאת להפגין, זאת דמוקרטיה.
אבל כשדרוקר אמר שישפך דם מטפורי או דם אמיתי, כשחודק אמר להרים נשק ואתמול כשזאב רז הסית ואף איים ברצח זה כבר עובר כל גבול! https://t.co/SUlFlDPuJw",https://twitter.com/hadarmiller_,הדר מילר Hadar Miller,https://twitter.com/hadarmiller_/status/1622287181359337475,2023-04-20T13:11:04.007Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-02-10%20since%3A2023-02-01&src=typed_query&f=live
Sat Feb 04 17:54:21 +0000 2023,1169205132799741953,berale_crombie,"מביך לראות אנשים שלא מקבלים את תוצאות הבחירות של 64 מנדטים צועקים דמוקרטיה. לימודי ליב""ה דחוף לשמאל.",https://twitter.com/berale_crombie,ברל'ה קרומבי🇮🇱,https://twitter.com/berale_crombie/status/1621930172835397634,2023-04-20T13:11:04.007Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-02-10%20since%3A2023-02-01&src=typed_query&f=live
Sun Feb 05 14:17:28 +0000 2023,1040246229895204865,KnessetT,"""צריך להרעיד את האדמה מתחת לרגלי ממשלת חורבן הבית השלישי"" - כך אמרה @ShikmaBressler על החרפה אפשרית של המחאה נגד הממשלה

@kumiiisrael 
@CRIMEMINISTER12 
@MovGov https://t.co/wOqPYZDZty",https://twitter.com/KnessetT,ערוץ כנסת,https://twitter.com/KnessetT/status/1622237979027673091,2023-04-20T13:11:04.007Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-02-10%20since%3A2023-02-01&src=typed_query&f=live
Sat Feb 04 17:53:58 +0000 2023,1407315626868318209,tmizracx,"האיש הזה שמינה 61 שופטים בפחות מחמש שעות, האיש שמנע  מרה״מ @netanyahu להביא חיסונים לישראל בשיא מגפת הקורונה מדבר על דמוקרטיה….

עולם הפוך ראיתי‼️ https://t.co/0bOnshC033",https://twitter.com/tmizracx,Tzachie Mizrachi™️  🇮🇱,https://twitter.com/tmizracx/status/1621930074801848322,2023-04-20T13:11:04.007Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-02-10%20since%3A2023-02-01&src=typed_query&f=live
