tweetDate,twitterId,handle,text,profileUrl,name,tweetLink,timestamp,query
Fri Jan 06 09:10:18 +0000 2023,3034575061,ehad1haam,"×–××Ÿ ×¨×‘ ×©×”× ××ª×›× × ×™× ××ª ×”××•× ×¡. ××™ ×™×—×–×™×§ ××•×ª×” ×•×›×™×¦×“ ×™×‘×¦×¢×• ××ª ×–××.  ××™×š ×™×©× ×• ×œ×” ××ª ×”×¦×•×¨×” ×‘× ×™×’×•×“ ×œ×¨×¦×•× ×”.  ××¡×‘×™×¨×™×  ×©×™×”×™×” ×œ×” ×›×™×™×£ ×•×”× ××” ×•×–×”  ×œ×˜×•×‘×ª×”, ××•×œ× ×”×™× ×‘×©×œ×”.
 ×”×”××•×Ÿ ×”××©×•×œ×”×‘ ×¦×•×¢×§: ""×ª××©×™×›×•, ×”×‘×˜×—×ª× ×œ× ×• ×”×¦×’×”"".
×”× ×–×™×”×• ×©×”×™× ×—×œ×©×” ×•×¡×•×‘×œ×ª ××›×œ ×”×ª×¡××™× ×™× ×©×œ ×“××•×§×¨×˜×™×” ×—×•×œ×”    ×•×”×—×œ×™×˜×• ×©×–×• ×”×©×¢×”",https://twitter.com/ehad1haam,Yosi Levy - ×™×•×¡×™ ×œ×•×™,https://twitter.com/ehad1haam/status/1611289041500270594,2023-04-20T13:27:22.170Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-01-10%20since%3A2023-01-01&src=typeahead_click&f=live
Fri Jan 06 06:38:31 +0000 2023,915228174480547840,GadiTaub1,"×‘×©×¨×©×•×¨ ×××ª××•×œ ×©×›×—×ª×™ ××ª ×”×¡×™×¡×× ×”× ×¤×•×¦×” ×‘×™×•×ª×¨ ×‘×§×¨×‘ ××ª× ×’×“×™ ×›×œ ×¨×¤×•×¨××” ×‘××¢×¨×›×ª ×”××©×¤×˜, ×”×•×ª×™×§×” ×©×‘×”×˜×¢×™×•×ª: ""×“××•×§×¨×˜×™×” ×”×™× ×œ× (×¨×§) ×©×œ×˜×•×Ÿ ×”×¨×•×‘"". 

××” ×›××Ÿ ×“××’×•×’×™? ×©××£ ××—×“ ×œ× ×××¨ ×©×“××•×§×¨×˜×™×” ×”×™× (×¨×§) ×©×œ×˜×•×Ÿ ×”×¨×•×‘. 

××” ×©××’×“×™×¨ ××ª ×”×“××•×§×¨×˜×™×” ×”×•× ×¨×™×‘×•× ×•×ª ×”××–×¨×—×™×, ×•×”×™× ××•×¦××ª ××ª ×‘×™×˜×•×™×” &gt;&gt;",https://twitter.com/GadiTaub1,Gadi Taub ×©×•××¨ ×¡×£,https://twitter.com/GadiTaub1/status/1611250843092656129,2023-04-20T13:27:22.170Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-01-10%20since%3A2023-01-01&src=typeahead_click&f=live
Sat Jan 07 14:36:09 +0000 2023,399363751,eyal6699,"2020 ×”×™×ª×” ×”×©× ×” ×©×œ ×›×™× ×•×™ ×”×’× ××™ ×”×¨×œ""×‘ - ×¨×§ ×œ× ×‘×™×‘×™. ×× ×™ ××¦×™×¢ ×©×‘2023 × ×ª×§×“× ×œ×›×™× ×•×™ ×”×’× × ×“×œ""×‘ - ×“××•×§×¨×˜×™×” ×œ×™×”×•×“×™× ×‘×œ×‘×“.
×œ×“×•×’××: '××™×Ÿ ×œ×™ ×›×•×— ×œ××—× ×” ×”×“×œ""×‘×™ ×©×œ× ××•×›×Ÿ ×©× ×“×‘×¨ ×¢×œ ×©×œ×˜×•×Ÿ ×¦×‘××™ ×¢×œ ××™×œ×™×•× ×™ ×‘× ×™ ××“× ×‘×”×¤×’× ×” ×œ××¢×Ÿ ×“××•×§×¨×˜×™×”'.",https://twitter.com/eyal6699,@[email] ğŸ‰,https://twitter.com/eyal6699/status/1611733432249237507,2023-04-20T13:27:22.170Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-01-10%20since%3A2023-01-01&src=typeahead_click&f=live
Sat Jan 07 18:31:29 +0000 2023,1245818725678358529,rozolyo,"×œ×¤×—×•×ª 10,000 ××™×© ×”×’×™×¢×• ×”×¢×¨×‘ ×œ×›×™×›×¨ ×”×‘×™××”. ×›×¨×’×¢ ×™×¦××” ×¦×¢×“×ª ×”×œ×¤×™×“×™×, ×‘×§×¨×™××”: ×“××•×§×¨×˜×™×” ××• ××¨×“ ğŸ”¥
#×“××•×§×¨×˜×™×”_××•_××¨×“ https://t.co/2fjpyEbQ9Z",https://twitter.com/rozolyo,Nava RozolyoğŸ¤¸ğŸ»â€â™€ï¸ğŸ¤­ğŸ¥‘ğŸŒ,https://twitter.com/rozolyo/status/1611792656224452612,2023-04-20T13:27:22.170Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-01-10%20since%3A2023-01-01&src=typeahead_click&f=live
Sat Jan 07 13:59:45 +0000 2023,876408437814558724,YairNetanyahu,"×”×¨×¤×•×¨××” ×©×œ ×™×¨×™×‘ ×œ×•×™×Ÿ ×‘×§×œ×™×¤×ª ××’×•×–- ×”×—×–×¨×ª ×”×›×•×— ×‘××“×™× ×” ×œ×™×“×™  ×”*×¢×* ×”×™×©×¨××œ×™ ××™×“×™ *×¤×§×™×“×™×* ×©×××œ× ×™× ×©×œ× × ×‘×—×¨×•. ×–×” ×œ× ×§×¥ ×”×“××•×§×¨×˜×™×”, ×–×• ××”×•×ª ×”×“××•×§×¨×˜×™×”! ×“××•×§×¨×˜×™×”  ×‘×™×•×•× ×™×ª - ×“××•×¡ ×§×¨×˜×•×¡- ×©×œ×˜×•×Ÿ ×”*×¢×*! 
×–×• ×‘×“×™×•×§ ×”×“××•×§×¨×˜×™×” ×©×§×™×™××ª ×‘×××¨×™×§×”, ×‘×¨×™×˜× ×™×”, ×§× ×“×”, ×’×¨×× ×™×” ×•××•×¡×˜×¨×œ×™×”, ×•×œ× ×§×™×™××ª ×›×¨×’×¢ ×‘××¨×¥.",https://twitter.com/YairNetanyahu,Yair Netanyahu,https://twitter.com/YairNetanyahu/status/1611724273927819265,2023-04-20T13:27:22.170Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-01-10%20since%3A2023-01-01&src=typeahead_click&f=live
Sat Jan 07 13:34:16 +0000 2023,60260247,AlonLeeGreen,"×©×•××¢ ×©×œ×›×œ ××™× ×™ ×’× ×¨×œ×™× ×™×© ×‘×¢×™×” ×¢× ×–×” ×©×™×”×™×• ×”×¢×¨×‘ ×¢×œ ×”×‘××” × ×•×××™× ×¢×¨×‘×™× ×•×©×™×“×‘×¨×• ×’×, ×¨×—×× × ×œ×™×¦×œ×Ÿ, ×¢×œ ×”×›×™×‘×•×©. ×”× ×§×•×¨××™× ×œ× ×œ×”×¦×˜×¨×£ ×œ×¦×¢×“×” ×©×œ× ×• ×”×¢×¨×‘.

××– ×‘×•××• × ×¢×©×” ××ª ×–×” ×”×›×™ ×‘×¨×•×¨ ×©××¤×©×¨: ××™×Ÿ ×“××•×§×¨×˜×™×” ×¢× ××¤×œ×™×” ×©×™×˜×ª×™×ª ×©×œ ××–×¨×—×™× ×•×¢× ×©×œ×™×˜×” ×¦×‘××™×ª ×¢×œ ××™×œ×™×•× ×™ ×× ×©×™×. ×™×© ×œ×›× ×‘×¢×™×” ×¢× ×–×”? ××œ ×ª×‘×•××•.",https://twitter.com/AlonLeeGreen,Alon-Lee Green - Ø£Ù„ÙˆÙ†-Ù„ÙŠ Ø¬Ø±ÙŠÙ† - ××œ×•×Ÿ-×œ×™ ×’×¨×™×Ÿ ğŸŸ£,https://twitter.com/AlonLeeGreen/status/1611717859276902400,2023-04-20T13:27:22.170Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-01-10%20since%3A2023-01-01&src=typeahead_click&f=live
Sat Jan 07 18:14:10 +0000 2023,1222624314463264768,DrorKapah,"××¡×›× ×‘×§×¦×¨×” ××”×™ ×“××•×§×¨×˜×™×”:

×›××©×¨ ×”×©×××œ ×‘×©×œ×˜×•×Ÿ - ×“××•×§×¨×˜×™×” ×”×™× ×”×›×¨×¢×ª ×”×¨×•×‘
×›××©×¨ ×”×™××™×Ÿ ×‘×©×œ×˜×•×Ÿ - ×“××•×§×¨×˜×™×” ×”×™× ×–×›×•×™×•×ª ×”××™×¢×•×˜",https://twitter.com/DrorKapah,×“×¨×•×¨ ×§××¤×— Dror Kapah,https://twitter.com/DrorKapah/status/1611788298761936898,2023-04-20T13:27:22.170Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-01-10%20since%3A2023-01-01&src=typeahead_click&f=live
Fri Jan 06 20:07:40 +0000 2023,909382373078380546,roznaiy,"×× ×‘×××ª ×¨×•×¦×™× ×œ×”×©×•×•×ª ××•×ª× ×• ×œ×“××•×§×¨×˜×™×•×ª ××•×“×¨× ×™×•×ª, ××– ×× ×—× ×• ×¦×¨×™×›×™× ×œ×§×‘×œ ×—×•×§×” × ×•×§×©×” (×›××• ×‘×¨×•×‘ ×”××•×—×œ×˜ ×©×œ ××“×™× ×•×ª ×”×¢×•×œ×), ×‘×™×§×•×¨×ª ×©×™×¤×•×˜×™×ª (×©×™×© ×‘-87% ××”××“×™× ×•×ª ×‘×¢×•×œ×), ××’×™×œ×ª ×–×›×•×™×•×ª ××§×™×¤×” (×‘×××•×¦×¢ 35 ×–×›×•×™×•×ª) ×•×œ×©××•×£ ×œ×”×™×•×ª ×“××•×§×¨×˜×™×” ××•×“×¨× ×™×ª, ×•×œ× ×œ×”×ª×“×¨×“×¨ ×œ×›×™×•×•×Ÿ ×©×œ ×¤×•×œ×™×Ÿ ×•×”×•× ×’×¨×™×”.@MoavVardi @kann https://t.co/h6CwZBTZpO",https://twitter.com/roznaiy,×™× ×™×‘ ×¨×•×–× ××™ Yaniv Roznai,https://twitter.com/roznaiy/status/1611454473309659147,2023-04-20T13:27:22.170Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-01-10%20since%3A2023-01-01&src=typeahead_click&f=live
Thu Jan 05 06:19:03 +0000 2023,3187868503,limor_moyal,"ğŸ”¸ï¸××™×Ÿ ×“××•×§×¨×˜×™×” ×‘×œ×™ ×”×¤×¨×“×ª ×¨×©×•×™×•×ª
ğŸ”¸ï¸××™×Ÿ ×“××•×§×¨×˜×™×” ×‘×œ×™ ××¢×¨×›×ª ××©×¤×˜ ×¢×¦×××™×ª
ğŸ”¸ï¸××™×Ÿ ×“××•×§×¨×˜×™×” ×‘×œ×™ ××™×–×•× ×™× ×•×‘×œ××™×
ğŸ”¸ï¸××™×Ÿ ×“××•×§×¨×˜×™×” ×©×‘×” ×–×›×•×™×•×ª ×”×™×¡×•×“ ×—×©×•×¤×•×ª ×œ×¤×’×™×¢×” ×©×œ ×¤×•×œ×™×˜×™×§××™×
ğŸ”¸ï¸××™×Ÿ ×“××•×§×¨×˜×™×” ×©×‘×” ××ª×§×™×™××ª ×¢×¨×™×¦×•×ª ×¨×•×‘ ×•×¨××™×¡×ª ×–×›×•×™×•×ª ×”××™×¢×•×˜×™×
ğŸ”¸ï¸×—×•×‘×ª× ×• ×”××–×¨×—×™×ª ×œ×§×•× ×•×œ×”×™×œ×—× ×¢×œ ×¢×ª×™×“ ×™×©×¨××œ https://t.co/pEiVp1Gbyb",https://twitter.com/limor_moyal,ğ“›ğ“²ğ“¶ğ“¸ğ“» ğ“œğ“¸ğ”‚ğ“ªğ“µ,https://twitter.com/limor_moyal/status/1610883556582084609,2023-04-20T13:27:22.170Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-01-10%20since%3A2023-01-01&src=typeahead_click&f=live
Thu Jan 05 06:15:46 +0000 2023,173418313,EldadYaniv,"××¢×¨×›×ª ×”××©×¤×˜ ××§×•×œ×§×œ×ª. 
×”×¦×™×‘×•×¨ ××™×‘×“ ×‘×” ×××•×Ÿ. 
×•××™×Ÿ ×“××•×§×¨×˜×™×” ×™×¦×™×‘×” ×‘×œ×™ ××¢×¨×›×ª ××©×¤×˜ ×©×–×•×›×” ×‘×××•×Ÿ. 
×œ×›×Ÿ ×¨×¤×•×¨××” × ×—×•×¦×” ×××“. 

××ª× ××ª× ×’×“×™× ×œ×”×¦×¢×” ×©×œ ×œ×•×™×Ÿ? 
×œ×›×•×œ×”? 
×œ×—×œ×§×”?

××– ××” ×”×”×¦×¢×•×ª ×©×œ×›× ×œ×¨×¤×•×¨××”? 
×œ×ª×™×§×•×Ÿ? 
×œ×”×©×‘×ª ×”×××•×Ÿ?

×œ×¢×œ×•×ª ×©×•×‘ ×¢×œ ×”×’×©×¨×™× ×•×œ×¦×¢×•×§ ×œ×-×œ×-×œ×?

×‘×“×™×•×§ ××” ×©×’×¨× ×œ×ª×‘×•×¡×” ×‘×‘×—×™×¨×•×ª.",https://twitter.com/EldadYaniv,Eldad Yaniv ğŸ‡®ğŸ‡± ××œ×“×“ ×™× ×™×‘,https://twitter.com/EldadYaniv/status/1610882729079341056,2023-04-20T13:27:22.170Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-01-10%20since%3A2023-01-01&src=typeahead_click&f=live
Wed Jan 04 18:16:51 +0000 2023,730389847219834881,smadar_shmueli,×¡×•×¤×¡×•×£ ×“××•×§×¨×˜×™×”. ×¨×¦×•×Ÿ ×”×¨×•×‘. ×—×›××ª ×”×”××•× ×™×. ×©×œ×˜×•×Ÿ ×”×¢× ×¢×œ ×™×“×™ ×”×¢× ×œ××¢×Ÿ ×”×¢×.,https://twitter.com/smadar_shmueli,×¡××“×¨ ×”×™×œ×” ×©××•××œ×™ ğŸ‡®ğŸ‡±,https://twitter.com/smadar_shmueli/status/1610701807700918283,2023-04-20T13:27:22.170Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-01-10%20since%3A2023-01-01&src=typeahead_click&f=live
Wed Jan 04 18:29:08 +0000 2023,1056891613157437440,realadamgold,"×•×©×•×‘: ×¦×¨×™×š ×©×™×œ×•×‘ ×™×•×¦× ×“×•×¤×Ÿ ×©×œ ×˜×™×¤×©×•×ª, ×—×•×¦×¤×” ×•× ×™×ª×•×§ ×›×“×™ ×œ×—×©×•×‘ ×©×¢×“ ×”×”×¤×™×›×” ×©×œ ×‘×¨×§ ×œ× ×”×™×™×ª×” ×‘×™×©×¨××œ ×“××•×§×¨×˜×™×”. 

×–×” ×˜×™×¢×•×Ÿ ×›×œ ×›×š × ×—×•×ª, ××’×•×—×š ×•×¨×©×œ× ×™ -* ××™× ×˜×œ×§×˜×•××œ×™×ª, ×”×™×¡×˜×•×¨×™×ª, ××©×¤×˜×™×ª ×•×—×‘×¨×ª×™×ª - ×›×š ×©××™×Ÿ ×¤×œ× ×©×”×“×•×‘×¨×™× ×”×‘×•×œ×˜×™× ×©×œ×• ×‘×©×™×— ×”×¦×™×‘×•×¨×™ ×”× ×¨×¤×™ ×©×›×œ ××‘×™×›×™× ×›××• ×’×œ×™×§××Ÿ, ×‘× ×™ ×’× ×¥ ×•×™××™×¨ ×œ×¤×™×“.",https://twitter.com/realadamgold,××“× ×’×•×œ×“ Adam Gold,https://twitter.com/realadamgold/status/1610704898923823104,2023-04-20T13:27:22.170Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-01-10%20since%3A2023-01-01&src=typeahead_click&f=live
Wed Jan 04 17:23:20 +0000 2023,42392976,acrionline,"×“×’×œ ×©×—×•×¨ ğŸ´ ××ª× ×•×¡×¡ ××¢×œ ×”×¢×¨×‘ ×”×–×”. ×–×• ×œ× ×”×’×–××” ×•×œ× ××™×•× â€“ ×™×¨×™×‘ ×œ×•×™×Ÿ ××¦×™×’ ×ª×›× ×™×ª ×œ×”×¤×™×›×” ××©×˜×¨×™×ª ×©×‘×¡×™×•××” ×™×©×¨××œ ×¢×œ×•×œ×” ×œ×—×“×•×œ ××œ×”×™×•×ª ×“××•×§×¨×˜×™×”. 
×–×” ×›×›×” ×¤×©×•×˜ &gt;&gt;&gt; https://t.co/mZwU84RlqE",https://twitter.com/acrionline,×”××’×•×“×” ×œ×–×›×•×™×•×ª ×”××–×¨×—,https://twitter.com/acrionline/status/1610688340424101902,2023-04-20T13:27:22.170Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-01-10%20since%3A2023-01-01&src=typeahead_click&f=live
Thu Jan 05 06:28:49 +0000 2023,47863036,ptr_dvd,"×œ×¦×™×‘×•×¨ ×”×™×©×¨××œ×™ ××’×™×¢ ×œ×“×¢×ª ××”×Ÿ ×ª×¤×™×¡×•×ª ×”×¢×•×œ× ×©×œ ×”×©×•×¤×˜×™× ×‘×˜×¨× ×”× ××ª×× ×™× ×œ×¢×¨×›××” ×”×¢×œ×™×•× ×”.
×¢×¦× ×”×¦×•×¨×š ×œ×•××¨ ××ª ×–×” ××¢×™×“ ×¢×œ ×”× ×™×•×•×Ÿ ×”×“××•×§×¨×˜×™ ×©×¦×¨×™×š ×œ×ª×§×Ÿ.
×""×‘ ×©×œ ×“××•×§×¨×˜×™×”.
×§×‘×œ×• ×××ª×§: ×©×™××• ×œ×‘ ××” ×”×™×” ×—×©×•×‘ ×œ×—×‘×¨×™ ×”×§×•× ×’×¨×¡ ×œ×‘×¨×¨ ×‘×©×™××•×¢ ×œ×¤× ×™ ××™× ×•×™×” ×©×œ ×”×©×•×¤×˜×ª ××œ× ×” ×§×’×Ÿ ×œ×‘×™×”×""×© ×”×¢×œ×™×•×Ÿ ×‘××¨×”""×‘ ×¢×•×“ ×‘2010. https://t.co/SWn0O4YTY4",https://twitter.com/ptr_dvd,David Peter ×“×•×“ ×¤×˜×¨,https://twitter.com/ptr_dvd/status/1610886013127098368,2023-04-20T13:27:22.170Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-01-10%20since%3A2023-01-01&src=typeahead_click&f=live
Wed Jan 04 20:54:41 +0000 2023,835729609752739840,iloveisraell,"×™×© ×“×£ ××¡×¨×™× ×œ×©×•×¤×¨×•×ª ×©××ª×—×™×œ ×‘××™×œ×™× ""×‘××£ ×“××•×§×¨×˜×™×” ×‘×¢×•×œ×..."" ××©×¤×¨×¨×™× ×©×‘××£ ×“××•×§×¨×˜×™×” ××™×Ÿ ×›×›×” ×•×œ× ×¢×•×©×™× ×›×›×”.

×”×××ª ×”×¤×©×•×˜×” ×”×™× ×©×‘××£ ×“××•×§×¨×˜×™×” ×‘×¢×•×œ× ×œ× × ×•×ª× ×™× ×œ××¡×™×¨ ××©×•×—×¨×¨ ×©×”×•×¨×©×¢ ×‘×©×•×—×“, ×œ× ××©× ×‘×©×•×—×“ ×•×œ××•×¨×©×¢ ×‘×ª××™×›×” ×‘××¨×’×•×Ÿ ×˜×¨×•×¨ ×œ×§×—×ª ×—×œ×§ ×‘""×¨×¤×•×¨××” ××©×¤×˜×™×ª""
(×©×”×™× ×‘×¢×¦× ×”×¤×™×›×” ××©×˜×¨×™×ª)",https://twitter.com/iloveisraell,ğğ§ ğ€ğ³ğ«ğ¢ğğ¥,https://twitter.com/iloveisraell/status/1610741529945178112,2023-04-20T13:27:22.170Z,https://twitter.com/search?q=%20%3A%20min_faves%3A100%20%D7%93%D7%9E%D7%95%D7%A7%D7%A8%D7%98%D7%99%D7%94%20until%3A2023-01-10%20since%3A2023-01-01&src=typeahead_click&f=live
